"iso_code3","year","grade","level","survey","COUNTRY","iso_num","category","Location","Sex","rlevel2_m","rlevel3_m","rlevel4_m","rlevel2_se","rlevel3_se","rlevel4_se","rlevel2_no","rlevel3_no","rlevel4_no"
"BGR",2021,4,"Primary","PIRLS","Bulgaria",100,"Location","Rural",,0.9019,0.6877,0.3171,0.0792,0.0904,0.0782,40,32,12
"BHR",2021,4,"Primary","PIRLS","Bahrain",48,"Location","Urban",,0.718,0.4761,0.2109,0.0095,0.0126,0.0118,3409,2212,924
"BRA",2021,4,"Primary","PIRLS","Brazil",76,"Location","Urban",,0.6277,0.3881,0.1371,0.0163,0.0179,0.011,3019,1957,752
"BRA",2021,4,"Primary","PIRLS","Brazil",76,"Location","Rural",,0.4547,0.1992,0.055,0.1248,0.0768,0.0328,59,23,4
"CYP",2021,4,"Primary","PIRLS","Cyprus",196,"Location","Urban",,0.9169,0.6886,0.3178,0.007,0.0148,0.0142,4150,3167,1485
"CYP",2021,4,"Primary","PIRLS","Cyprus",196,"Location","Rural",,0.8889,0.7333,0.3778,0,0.1388,0.1388,8,7,5
"CZE",2021,4,"Primary","PIRLS","Czech Republic",203,"Location","Urban",,0.9617,0.8182,0.482,0.0042,0.0108,0.0131,5659,4837,2801
"CZE",2021,4,"Primary","PIRLS","Czech Republic",203,"Location","Rural",,0.9543,0.8072,0.4464,0.0143,0.0312,0.0298,663,580,330
"DEU",2021,4,"Primary","PIRLS","Germany",276,"Location","Urban",,0.9349,0.7405,0.3867,0.0071,0.0141,0.0133,3272,2663,1409
"DEU",2021,4,"Primary","PIRLS","Germany",276,"Location","Rural",,0.9363,0.7738,0.3858,0.0177,0.0296,0.062,223,175,99
"DNK",2021,4,"Primary","PIRLS","Denmark",208,"Location","Urban",,0.9596,0.8129,0.4778,0.0062,0.0108,0.0145,4135,3529,2142
"DNK",2021,4,"Primary","PIRLS","Denmark",208,"Location","Rural",,0.9667,0.8473,0.5049,0.0153,0.043,0.0694,159,137,82
"EGY",2021,4,"Primary","PIRLS","Egypt",818,"Location","Urban",,0.4437,0.1917,0.0491,0.021,0.0148,0.0075,3120,1389,370
"EGY",2021,4,"Primary","PIRLS","Egypt",818,"Location","Rural",,0.3664,0.1772,0.0439,0.0931,0.0764,0.0276,144,74,18
"ENG",2021,4,"Primary","PIRLS","England",926,"Location","Urban",,0.9695,0.8646,0.5684,0.0048,0.0095,0.0157,3487,3122,2066
"ENG",2021,4,"Primary","PIRLS","England",926,"Location","Rural",,1,0.9569,0.7891,0,0.0588,0.184,29,28,24
"ESP",2021,4,"Primary","PIRLS","Spain",724,"Location","Urban",,0.952,0.7564,0.3519,0.0052,0.0116,0.0128,8129,6610,3237
"ESP",2021,4,"Primary","PIRLS","Spain",724,"Location","Rural",,0.8241,0.5463,0.2037,0.1909,0.3086,0.2365,11,9,5
"FIN",2021,4,"Primary","PIRLS","Finland",246,"Location","Urban",,0.9613,0.8424,0.5426,0.005,0.0118,0.0149,5672,4963,3230
"FIN",2021,4,"Primary","PIRLS","Finland",246,"Location","Rural",,0.9785,0.8538,0.488,0.0079,0.0233,0.0305,1023,892,527
"FRA",2021,4,"Primary","PIRLS","France",250,"Location","Urban",,0.9398,0.7322,0.3239,0.0058,0.0136,0.016,4429,3502,1580
"FRA",2021,4,"Primary","PIRLS","France",250,"Location","Rural",,0.9423,0.7096,0.304,0.0181,0.04,0.0345,412,312,130
"GEO",2021,4,"Primary","PIRLS","Georgia",268,"Location","Urban",,0.8792,0.62,0.2589,0.0095,0.0146,0.0121,4423,3201,1368
"GEO",2021,4,"Primary","PIRLS","Georgia",268,"Location","Rural",,0.8378,0.5868,0.225,0.0419,0.0611,0.0472,120,89,36
"HKG",2021,4,"Primary","PIRLS","Hong Kong",344,"Location","Urban",,0.9828,0.9241,0.6829,0.0044,0.0096,0.0188,3723,3520,2639
"HRV",2021,4,"Primary","PIRLS","Croatia",191,"Location","Urban",,0.9822,0.8832,0.5659,0.0045,0.0099,0.0154,3693,3347,2182
"HRV",2021,4,"Primary","PIRLS","Croatia",191,"Location","Rural",,1,0.8603,0.3941,0,0.203,0.0755,21,17,7
"HUN",2021,4,"Primary","PIRLS","Hungary",348,"Location","Urban",,0.9409,0.793,0.4918,0.0103,0.0159,0.0173,4580,3990,2572
"HUN",2021,4,"Primary","PIRLS","Hungary",348,"Location","Rural",,0.9192,0.6619,0.3076,0.0568,0.0894,0.0832,37,23,9
"IRL",2021,4,"Primary","PIRLS","Ireland",372,"Location","Urban",,0.9764,0.9045,0.6576,0.0042,0.0081,0.0161,4080,3786,2823
"IRL",2021,4,"Primary","PIRLS","Ireland",372,"Location","Rural",,0.9859,0.9306,0.7365,0.0074,0.0128,0.0327,445,416,333
"IRN",2021,4,"Primary","PIRLS","Iran, Islamic Republic of",364,"Location","Urban",,0.6055,0.2988,0.0688,0.0199,0.0164,0.0068,3587,1805,441
"IRN",2021,4,"Primary","PIRLS","Iran, Islamic Republic of",364,"Location","Rural",,0.3079,0.125,0.0231,0.0718,0.0371,0.0156,72,25,3
"ISR",2021,4,"Primary","PIRLS","Israel",376,"Location","Urban",,0.8867,0.6865,0.3648,0.0109,0.0154,0.0136,3699,2836,1519
"ISR",2021,4,"Primary","PIRLS","Israel",376,"Location","Rural",,0.8055,0.5463,0.2575,0.0671,0.0881,0.0749,157,100,47
"ITA",2021,4,"Primary","PIRLS","Italy",380,"Location","Urban",,0.9727,0.8315,0.4515,0.0042,0.009,0.0147,4227,3654,2018
"ITA",2021,4,"Primary","PIRLS","Italy",380,"Location","Rural",,0.9724,0.8165,0.4236,0.0088,0.0323,0.0397,982,835,443
"JOR",2021,4,"Primary","PIRLS","Jordan",400,"Location","Urban",,0.4638,0.216,0.0552,0.0208,0.0167,0.0081,2321,1047,255
"JOR",2021,4,"Primary","PIRLS","Jordan",400,"Location","Rural",,0.5228,0.1958,0.023,0.1622,0.0811,0.0119,175,67,8
"KAZ",2021,4,"Primary","PIRLS","Kazakhstan",398,"Location","Urban",,0.9066,0.6701,0.2825,0.0078,0.0151,0.0148,5731,4271,1867
"KAZ",2021,4,"Primary","PIRLS","Kazakhstan",398,"Location","Rural",,0.9098,0.6365,0.2334,0.0279,0.049,0.0327,469,340,114
"LTU",2021,4,"Primary","PIRLS","Lithuania",440,"Location","Urban",,0.9707,0.8582,0.5262,0.005,0.0105,0.0138,2968,2643,1666
"LVA",2021,4,"Primary","PIRLS","Latvia",428,"Location","Urban",,0.9484,0.79,0.4173,0.0065,0.0146,0.0157,3913,3340,1929
"LVA",2021,4,"Primary","PIRLS","Latvia",428,"Location","Rural",,0.8858,0.6441,0.2685,0.0527,0.0825,0.0411,96,70,29
"MAC",2021,4,"Primary","PIRLS","Macao",446,"Location","Urban",,0.9592,0.8183,0.4469,0.004,0.0059,0.0067,4905,4224,2332
"MAR",2021,4,"Primary","PIRLS","Morocco",504,"Location","Urban",,0.428,0.1827,0.0515,0.0173,0.0157,0.0121,2363,894,196
"MAR",2021,4,"Primary","PIRLS","Morocco",504,"Location","Rural",,0.3081,0.1266,0.0395,0.0583,0.0479,0.0321,160,57,18
"MKD",2021,4,"Primary","PIRLS","Macedonia, the former Yugoslav Republic of",807,"Location","Urban",,0.7115,0.3962,0.1111,0.0235,0.0271,0.0127,1931,1094,304
"MKD",2021,4,"Primary","PIRLS","Macedonia, the former Yugoslav Republic of",807,"Location","Rural",,0.6045,0.2632,0.0389,0.0856,0.0871,0.031,65,26,4
"MLT",2021,4,"Primary","PIRLS","Malta",470,"Location","Urban",,0.8987,0.6881,0.355,0.0092,0.0151,0.0134,2633,2013,1027
"MLT",2021,4,"Primary","PIRLS","Malta",470,"Location","Rural",,0.9471,0.7239,0.2837,0.0606,0.2967,0.2981,27,21,6
"MNE",2021,4,"Primary","PIRLS","Montenegro",499,"Location","Urban",,0.8735,0.5947,0.2156,0.0068,0.012,0.0093,3431,2313,807
"MNE",2021,4,"Primary","PIRLS","Montenegro",499,"Location","Rural",,0.7576,0.4093,0.1357,0.0362,0.0386,0.0218,147,80,30
"NLD",2021,4,"Primary","PIRLS","Netherlands",528,"Location","Urban",,0.9597,0.7765,0.3617,0.0076,0.0192,0.0169,2917,2387,1158
"NLD",2021,4,"Primary","PIRLS","Netherlands",528,"Location","Rural",,0.9931,0.9128,0.572,0.0069,0.0454,0.0915,83,75,45
"NOR",2021,4,"Primary","PIRLS","Norway",578,"Location","Urban",,0.9639,0.8167,0.4926,0.006,0.01,0.0154,4100,3499,2169
"NOR",2021,4,"Primary","PIRLS","Norway",578,"Location","Rural",,0.9446,0.7867,0.4256,0.0087,0.0211,0.0202,976,816,454
"NZL",2021,4,"Primary","PIRLS","New Zealand",554,"Location","Urban",,0.8996,0.7148,0.4177,0.0083,0.0121,0.0156,3855,3110,1867
"NZL",2021,4,"Primary","PIRLS","New Zealand",554,"Location","Rural",,0.9912,0.8812,0.4695,0.0215,0.0924,0.1683,18,16,8
"OMN",2021,4,"Primary","PIRLS","Oman",512,"Location","Urban",,0.6301,0.3624,0.1381,0.0147,0.0157,0.0109,2855,1615,604
"OMN",2021,4,"Primary","PIRLS","Oman",512,"Location","Rural",,0.5126,0.2835,0.0895,0.0766,0.05,0.0269,136,74,22
"POL",2021,4,"Primary","PIRLS","Poland",616,"Location","Urban",,0.9715,0.8576,0.5263,0.0049,0.0102,0.017,3591,3160,1946
"POL",2021,4,"Primary","PIRLS","Poland",616,"Location","Rural",,0.9721,0.8207,0.457,0.0107,0.0328,0.0473,345,308,184
"PRT",2021,4,"Primary","PIRLS","Portugal",620,"Location","Urban",,0.9411,0.7483,0.3542,0.006,0.0101,0.014,5645,4476,2168
"PRT",2021,4,"Primary","PIRLS","Portugal",620,"Location","Rural",,1,0.6286,0.3429,0,0.1116,0.1116,7,4,3
"QAT",2021,4,"Primary","PIRLS","Qatar",634,"Location","Urban",,0.8063,0.5697,0.27,0.0119,0.0172,0.0167,4148,2959,1422
"QAT",2021,4,"Primary","PIRLS","Qatar",634,"Location","Rural",,0.8725,0.5519,0.1439,0.0549,0.0748,0.0688,66,40,12
"RUS",2021,4,"Primary","PIRLS","Russian Federation",643,"Location","Urban",,0.9909,0.92,0.6792,0.0022,0.0108,0.0178,4364,4091,3024
"RUS",2021,4,"Primary","PIRLS","Russian Federation",643,"Location","Rural",,0.9535,0.7779,0.4077,0.0134,0.0404,0.0445,710,603,317
"ALB",2021,4,"Primary","PIRLS","Albania",8,"Sex",,"Female",0.9394,0.742,0.3771,0.0118,0.0223,0.0195,1960,1640,901
"ALB",2021,4,"Primary","PIRLS","Albania",8,"Sex",,"Male",0.904,0.646,0.2777,0.0122,0.0188,0.0198,1995,1496,720
"ARE",2021,4,"Primary","PIRLS","United Arab Emirates",784,"Sex",,"Female",0.7963,0.6159,0.3595,0.007,0.0101,0.0113,10825,8135,4676
"ARE",2021,4,"Primary","PIRLS","United Arab Emirates",784,"Sex",,"Male",0.702,0.534,0.3134,0.0121,0.0135,0.0102,9328,7005,4053
"AUS",2021,4,"Primary","PIRLS","Australia",36,"Sex",,"Female",0.9606,0.837,0.5158,0.0061,0.0118,0.0189,2602,2281,1478
"AUS",2021,4,"Primary","PIRLS","Australia",36,"Sex",,"Male",0.9243,0.7681,0.4456,0.0088,0.0126,0.0177,2546,2124,1248
"AUT",2021,4,"Primary","PIRLS","Austria",40,"Sex",,"Female",0.9648,0.8206,0.4507,0.0051,0.0112,0.0178,2260,1919,1088
"AUT",2021,4,"Primary","PIRLS","Austria",40,"Sex",,"Male",0.9539,0.7708,0.3613,0.0062,0.0148,0.0193,2346,1897,911
"AZE",2021,4,"Primary","PIRLS","Azerbaijan",31,"Sex",,"Female",0.7158,0.4098,0.1259,0.0174,0.0216,0.0114,1883,1206,408
"AZE",2021,4,"Primary","PIRLS","Azerbaijan",31,"Sex",,"Male",0.6378,0.3384,0.0957,0.0209,0.0179,0.0098,1945,1152,339
"BGR",2021,4,"Primary","PIRLS","Bulgaria",100,"Sex",,"Female",0.9384,0.8128,0.5318,0.0087,0.0157,0.0176,1888,1702,1150
"BGR",2021,4,"Primary","PIRLS","Bulgaria",100,"Sex",,"Male",0.92,0.7571,0.4529,0.0141,0.0199,0.0189,1964,1673,1079
"BHR",2021,4,"Primary","PIRLS","Bahrain",48,"Sex",,"Female",0.8014,0.5565,0.2489,0.0134,0.0185,0.0164,1980,1366,589
"BHR",2021,4,"Primary","PIRLS","Bahrain",48,"Sex",,"Male",0.6226,0.3764,0.1594,0.0121,0.0135,0.0119,1633,952,369
"BRA",2021,4,"Primary","PIRLS","Brazil",76,"Sex",,"Female",0.6604,0.398,0.1411,0.0191,0.0212,0.0134,1681,1071,420
"BRA",2021,4,"Primary","PIRLS","Brazil",76,"Sex",,"Male",0.5683,0.3469,0.1162,0.0219,0.0196,0.0132,1565,1010,371
"CYP",2021,4,"Primary","PIRLS","Cyprus",196,"Sex",,"Female",0.9256,0.714,0.3411,0.0093,0.0154,0.0172,2158,1699,832
"CYP",2021,4,"Primary","PIRLS","Cyprus",196,"Sex",,"Male",0.9099,0.6678,0.299,0.0079,0.0176,0.0155,2064,1532,691
"CZE",2021,4,"Primary","PIRLS","Czech Republic",203,"Sex",,"Female",0.965,0.8278,0.4829,0.0057,0.0152,0.0138,3193,2778,1626
"CZE",2021,4,"Primary","PIRLS","Czech Republic",203,"Sex",,"Male",0.9554,0.8034,0.4632,0.0063,0.0137,0.017,3201,2702,1538
"DEU",2021,4,"Primary","PIRLS","Germany",276,"Sex",,"Female",0.9443,0.7886,0.4322,0.0065,0.0111,0.0156,2122,1784,1010
"DEU",2021,4,"Primary","PIRLS","Germany",276,"Sex",,"Male",0.9278,0.7058,0.3522,0.0077,0.0141,0.0143,2198,1718,862
"DNK",2021,4,"Primary","PIRLS","Denmark",208,"Sex",,"Female",0.9698,0.8335,0.5018,0.0056,0.0106,0.0173,2414,2096,1306
"DNK",2021,4,"Primary","PIRLS","Denmark",208,"Sex",,"Male",0.9486,0.7912,0.4469,0.0082,0.0141,0.0168,2245,1874,1092
"EGY",2021,4,"Primary","PIRLS","Egypt",818,"Sex",,"Female",0.4733,0.205,0.0517,0.023,0.0154,0.0098,1881,822,224
"EGY",2021,4,"Primary","PIRLS","Egypt",818,"Sex",,"Male",0.4186,0.1849,0.0464,0.0235,0.0162,0.0067,1668,770,195
"ENG",2021,4,"Primary","PIRLS","England",926,"Sex",,"Female",0.9778,0.8781,0.5872,0.0042,0.0101,0.0185,2086,1878,1265
"ENG",2021,4,"Primary","PIRLS","England",926,"Sex",,"Male",0.9623,0.8481,0.5439,0.007,0.0127,0.018,1925,1709,1084
"ESP",2021,4,"Primary","PIRLS","Spain",724,"Sex",,"Female",0.9555,0.7653,0.3533,0.0064,0.0138,0.0178,3952,3261,1613
"ESP",2021,4,"Primary","PIRLS","Spain",724,"Sex",,"Male",0.9495,0.75,0.3514,0.0068,0.016,0.0135,4244,3403,1655
"FIN",2021,4,"Primary","PIRLS","Finland",246,"Sex",,"Female",0.9756,0.8699,0.5843,0.0052,0.0111,0.0152,3447,3087,2106
"FIN",2021,4,"Primary","PIRLS","Finland",246,"Sex",,"Male",0.9542,0.8193,0.4809,0.0064,0.0124,0.0159,3352,2861,1705
"FRA",2021,4,"Primary","PIRLS","France",250,"Sex",,"Female",0.9514,0.7593,0.3495,0.0063,0.0152,0.0178,2551,2079,984
"FRA",2021,4,"Primary","PIRLS","France",250,"Sex",,"Male",0.9258,0.6892,0.2809,0.0095,0.0166,0.0159,2494,1883,761
"GEO",2021,4,"Primary","PIRLS","Georgia",268,"Sex",,"Female",0.9107,0.6712,0.2881,0.0091,0.0149,0.017,2328,1758,805
"GEO",2021,4,"Primary","PIRLS","Georgia",268,"Sex",,"Male",0.8348,0.5607,0.2236,0.0132,0.02,0.013,2298,1589,625
"HKG",2021,4,"Primary","PIRLS","Hong Kong",344,"Sex",,"Female",0.9879,0.9381,0.6995,0.0053,0.0098,0.0214,1930,1842,1398
"HKG",2021,4,"Primary","PIRLS","Hong Kong",344,"Sex",,"Male",0.9776,0.9074,0.6642,0.0054,0.0124,0.0208,1841,1719,1269
"HRV",2021,4,"Primary","PIRLS","Croatia",191,"Sex",,"Female",0.9836,0.889,0.5944,0.006,0.0114,0.0177,1903,1749,1191
"HRV",2021,4,"Primary","PIRLS","Croatia",191,"Sex",,"Male",0.9782,0.8711,0.531,0.0054,0.0131,0.0189,1963,1754,1097
"HUN",2021,4,"Primary","PIRLS","Hungary",348,"Sex",,"Female",0.9549,0.8296,0.5263,0.0103,0.0157,0.0189,2571,2285,1507
"HUN",2021,4,"Primary","PIRLS","Hungary",348,"Sex",,"Male",0.9277,0.7553,0.4626,0.0123,0.0176,0.0183,2496,2113,1330
"IRL",2021,4,"Primary","PIRLS","Ireland",372,"Sex",,"Female",0.9791,0.9165,0.6987,0.0054,0.0092,0.0185,2261,2122,1644
"IRL",2021,4,"Primary","PIRLS","Ireland",372,"Sex",,"Male",0.9766,0.9016,0.6464,0.0044,0.0098,0.0175,2315,2128,1556
"IRN",2021,4,"Primary","PIRLS","Iran, Islamic Republic of",364,"Sex",,"Female",0.6261,0.3184,0.0764,0.0299,0.0299,0.011,1948,1021,268
"IRN",2021,4,"Primary","PIRLS","Iran, Islamic Republic of",364,"Sex",,"Male",0.5514,0.261,0.0565,0.0248,0.0165,0.0077,1831,872,192
"ISR",2021,4,"Primary","PIRLS","Israel",376,"Sex",,"Female",0.8904,0.6809,0.3593,0.0103,0.0137,0.0146,2199,1677,901
"ISR",2021,4,"Primary","PIRLS","Israel",376,"Sex",,"Male",0.869,0.6638,0.3494,0.0091,0.0133,0.0136,2132,1614,841
"ITA",2021,4,"Primary","PIRLS","Italy",380,"Sex",,"Female",0.9743,0.8441,0.4628,0.004,0.0108,0.0173,2645,2324,1289
"ITA",2021,4,"Primary","PIRLS","Italy",380,"Sex",,"Male",0.9694,0.811,0.4267,0.0052,0.0125,0.0157,2648,2231,1208
"JOR",2021,4,"Primary","PIRLS","Jordan",400,"Sex",,"Female",0.5243,0.2454,0.0678,0.026,0.023,0.0123,1551,719,189
"JOR",2021,4,"Primary","PIRLS","Jordan",400,"Sex",,"Male",0.4069,0.1879,0.0416,0.031,0.0197,0.0079,1093,461,91
"KAZ",2021,4,"Primary","PIRLS","Kazakhstan",398,"Sex",,"Female",0.9371,0.7103,0.3073,0.0075,0.0157,0.0151,3298,2547,1126
"KAZ",2021,4,"Primary","PIRLS","Kazakhstan",398,"Sex",,"Male",0.8764,0.6248,0.247,0.0107,0.0179,0.0164,3070,2201,916
"LTU",2021,4,"Primary","PIRLS","Lithuania",440,"Sex",,"Female",0.9828,0.8987,0.6064,0.0045,0.0098,0.0163,2278,2098,1455
"LTU",2021,4,"Primary","PIRLS","Lithuania",440,"Sex",,"Male",0.9595,0.8248,0.4809,0.0069,0.0115,0.0176,2230,1924,1148
"LVA",2021,4,"Primary","PIRLS","Latvia",428,"Sex",,"Female",0.9608,0.8326,0.4751,0.008,0.0146,0.0168,2075,1834,1150
"LVA",2021,4,"Primary","PIRLS","Latvia",428,"Sex",,"Male",0.9256,0.7212,0.3347,0.0104,0.019,0.015,2120,1724,896
"MAC",2021,4,"Primary","PIRLS","Macao",446,"Sex",,"Female",0.9647,0.8387,0.4754,0.0052,0.0081,0.0117,2466,2168,1247
"MAC",2021,4,"Primary","PIRLS","Macao",446,"Sex",,"Male",0.9536,0.7979,0.4184,0.0064,0.0085,0.0112,2439,2056,1085
"MAR",2021,4,"Primary","PIRLS","Morocco",504,"Sex",,"Female",0.4708,0.209,0.0591,0.019,0.0162,0.0128,1522,586,150
"MAR",2021,4,"Primary","PIRLS","Morocco",504,"Sex",,"Male",0.3448,0.1341,0.0377,0.0185,0.0143,0.0114,1190,428,75
